Nivel E,Nivel fac,Repetición,Corrida,y
0.4,0.1,3,596,1.3939417394411602
0.4,0.1,3,597,1.3939417394411602
0.4,0.1,3,598,1.3939417394411602
0.4,0.1,3,599,1.3939417394411602
0.4,0.1,3,600,1.3939417394411602
0.4,0.1,3,601,1.3939417394411602
0.4,0.1,3,602,1.3939417394411602
0.4,0.1,3,603,1.3939417394411602
0.4,0.1,3,604,1.3939417394411602
0.4,0.1,3,605,1.3939417394411602
0.4,0.1,3,606,1.3939417394411602
0.4,0.1,3,607,1.3939417394411602
0.4,0.1,3,608,1.3939417394411602
0.4,0.1,3,609,1.3939417394411602
0.4,0.1,3,610,1.3939417394411602
0.4,0.1,3,611,1.3939417394411602
0.4,0.1,3,612,1.3939417394411602
0.4,0.1,3,613,1.3939417394411602
0.4,0.1,3,614,1.3939417394411602
0.4,0.1,3,615,1.3939417394411602
0.4,0.1,3,616,1.3939417394411602
0.4,0.1,3,617,1.3939417394411602
0.4,0.1,3,618,1.3939417394411602
0.4,0.1,3,619,1.3939417394411602
0.4,0.1,3,620,1.3939417394411602
0.4,0.1,3,621,1.3939417394411602
0.4,0.1,3,622,1.3939417394411602
0.4,0.1,3,623,1.3939417394411602
0.4,0.1,3,624,1.3939417394411602
0.4,0.1,3,625,1.3939417394411602
0.4,0.1,3,626,1.3939417394411602
0.4,0.1,3,627,1.3939417394411602
0.4,0.1,3,628,1.3939417394411602
0.4,0.1,3,629,1.3939417394411602
0.4,0.1,3,630,1.3939417394411602
0.4,0.1,3,631,1.3939417394411602
0.4,0.1,3,632,1.3939417394411602
0.4,0.1,3,633,1.3939417394411602
0.4,0.1,3,634,1.3939417394411602
0.4,0.1,3,635,1.3939417394411602
0.4,0.1,3,636,1.3939417394411602
0.4,0.1,3,637,1.3939417394411602
0.4,0.1,3,638,1.3939417394411602
0.4,0.1,3,639,1.3939417394411602
0.4,0.1,3,640,1.3939417394411602
0.4,0.1,3,641,1.3939417394411602
0.4,0.1,3,642,1.3939417394411602
0.4,0.1,3,643,1.3939417394411602
0.4,0.1,3,644,1.3939417394411602
0.4,0.1,3,645,1.3939417394411602
0.4,0.1,3,646,1.3939417394411602
0.4,0.1,3,647,1.3939417394411602
0.4,0.1,3,648,1.3939417394411602
0.4,0.1,3,649,1.3939417394411602
0.4,0.1,3,650,1.3939417394411602
0.4,0.1,3,651,1.3939417394411602
0.4,0.1,3,652,1.3939417394411602
0.4,0.1,3,653,1.3939417394411602
0.4,0.1,3,654,1.3939417394411602
0.4,0.1,3,655,1.3939417394411602
0.4,0.1,3,656,1.3939417394411602
0.4,0.1,3,657,1.3939417394411602
0.4,0.1,3,658,1.3939417394411602
0.4,0.1,3,659,1.3939417394411602
0.4,0.1,3,660,1.3939417394411602
0.4,0.1,3,661,1.3939417394411602
0.4,0.1,3,662,1.3939417394411602
0.4,0.1,3,663,1.3939417394411602
0.4,0.1,3,664,1.3939417394411602
0.4,0.1,3,665,1.3939417394411602
0.4,0.1,3,666,1.3939417394411602
0.4,0.1,3,667,1.3939417394411602
0.4,0.1,3,668,1.3939417394411602
0.4,0.1,3,669,1.3939417394411602
0.4,0.1,3,670,1.3939417394411602
0.4,0.1,3,671,1.3939417394411602
0.4,0.1,3,672,1.3939417394411602
0.4,0.1,3,673,1.3939417394411602
0.4,0.1,3,674,1.3939417394411602
0.4,0.1,3,675,1.3939417394411602
0.4,0.1,3,676,1.3939417394411602
0.4,0.1,3,677,1.3939417394411602
0.4,0.1,3,678,1.3939417394411602
0.4,0.1,3,679,1.3939417394411602
0.4,0.1,3,680,1.3939417394411602
0.4,0.1,3,681,1.3939417394411602
0.4,0.1,3,682,1.3939417394411602
0.4,0.1,3,683,1.3939417394411602
0.4,0.1,3,684,1.3939417394411602
0.4,0.1,3,685,1.3939417394411602
0.4,0.1,3,686,1.3939417394411602
0.4,0.1,3,687,1.3939417394411602
0.4,0.1,3,688,1.3939417394411602
0.4,0.1,3,689,1.3939417394411602
0.4,0.1,3,690,1.3939417394411602
0.4,0.1,3,691,1.3939417394411602
0.4,0.1,3,692,1.3939417394411602
0.4,0.1,3,693,1.3939417394411602
0.4,0.1,3,694,1.3939417394411602
0.4,0.1,3,695,1.3939417394411602
0.4,0.1,3,696,1.3939417394411602
0.4,0.1,3,697,1.3939417394411602
0.4,0.1,3,698,1.3939417394411602
0.4,0.1,3,699,1.3939417394411602
0.4,0.1,3,700,1.3939417394411602
